order_id,customer_id,order_date,total_amount
230,106,2025-10-13,396.43
231,140,2025-11-08,704.7
232,119,2024-12-08,2110.96
233,135,2025-07-02,416.64
234,43,2025-06-24,1577.14
235,143,2025-02-23,396.43
236,173,2024-11-24,1622.32
237,103,2025-05-11,2451.39
238,73,2025-04-18,829.94
239,78,2025-05-05,2123.44
240,153,2025-07-29,678.56
241,85,2025-08-01,2368.38
242,53,2025-05-29,1863.32
243,159,2025-09-05,1550.61
244,72,2025-05-09,1398.14
245,111,2024-12-13,1273.2
246,72,2025-06-12,512.14
247,143,2025-01-13,2081.58
248,37,2025-09-11,4396.76
249,61,2025-05-22,1050.94
250,31,2025-10-05,644.49
251,30,2025-09-09,305.55
252,46,2025-03-17,1851.83
253,125,2025-07-05,1502.43
254,121,2025-11-11,1384.0
255,162,2024-11-21,713.78
256,82,2025-09-14,1308.65
257,155,2025-09-15,1189.29
258,39,2025-03-12,1697.19
259,7,2025-02-11,1303.35
260,57,2024-12-16,1465.4
261,50,2025-10-04,3321.29
262,109,2025-09-03,2598.79
263,145,2024-12-12,2004.92
264,175,2025-11-08,1414.68
265,45,2025-09-21,1467.53
266,57,2024-12-04,2088.42
267,99,2025-09-07,455.34
268,110,2025-03-08,1970.94
269,66,2025-09-10,456.94
270,57,2025-09-11,1864.08
271,98,2025-02-11,2086.27
272,172,2025-05-04,3596.99
273,33,2025-05-04,632.68
274,154,2025-03-15,338.43
275,178,2025-06-19,581.93
276,151,2025-02-28,1428.18
277,24,2025-08-15,1774.49
278,102,2025-07-12,2667.42
279,80,2025-09-25,1671.27
280,61,2025-04-03,1668.79
281,16,2025-10-06,1588.07
282,61,2025-10-20,1591.31
283,51,2025-08-31,2799.18
284,98,2025-09-23,2626.13
285,98,2025-06-09,2190.36
286,187,2025-08-24,1051.5
287,5,2025-08-11,1648.42
288,22,2025-03-23,1557.42
289,5,2025-02-26,1322.55
290,145,2025-02-14,954.84
291,174,2025-08-16,2493.64
292,50,2025-06-05,2849.93
293,154,2025-01-14,1254.03
294,77,2025-09-06,1043.51
295,148,2025-10-03,507.9
296,144,2024-11-25,1469.93
297,170,2025-05-17,1340.77
298,128,2025-08-19,2245.73
299,6,2024-12-27,1825.12
300,29,2025-05-27,1624.59
